,distance,mean,median,low_ci,high_ci,kind,nbins
0,0,0.006712798711668217,0.0015645,0.0065348039197513546,0.006907425054436779,KmerZFs_11_0,136074
1,250,0.006448467979925561,0.0015307,0.006212748974996056,0.006675143534258396,KmerZFs_11_0,105457
2,500,0.005774859527724737,0.0015209,0.005618599488613525,0.005933496855112179,KmerZFs_11_0,103684
3,750,0.005598513111829124,0.0015032000000000001,0.005450835915004244,0.005772528081055758,KmerZFs_11_0,102754
4,1000,0.005488745555017984,0.0014984899999999999,0.005311262229395799,0.005716777131986703,KmerZFs_11_0,101144
5,1250,0.005229311407771823,0.0014769,0.005088683111788975,0.005423208634350285,KmerZFs_11_0,100272
6,1500,0.005096612269943008,0.0014878,0.004974225256510669,0.005239753792470284,KmerZFs_11_0,98702
7,1750,0.005001724802455087,0.0014685,0.004871731266792567,0.005148615033654156,KmerZFs_11_0,97763
8,2000,0.004989913057812775,0.0014814,0.004868555831267502,0.0051113953023270535,KmerZFs_11_0,96050
9,2250,0.004971275811789042,0.00146626,0.004808500006913687,0.005131991004127212,KmerZFs_11_0,95000
10,2500,0.004910405946655617,0.0014808830000000001,0.004792045704670733,0.005034153727619471,KmerZFs_11_0,93442
11,2750,0.004751242024355824,0.00146,0.004657650452508706,0.004861772962929384,KmerZFs_11_0,92363
12,3000,0.004806913782033097,0.0014631919999999999,0.004694638079956389,0.00493087309076543,KmerZFs_11_0,91100
13,3250,0.004709451940997078,0.0014437536,0.004564195193271736,0.004819353364027576,KmerZFs_11_0,90207
14,3500,0.004787836552029406,0.0014506,0.004684346094203398,0.004894277352856456,KmerZFs_11_0,88726
15,3750,0.004785140084204751,0.0014309,0.004664518013881872,0.0049264370175590546,KmerZFs_11_0,87839
16,4000,0.004866038108527242,0.0014446,0.004719868580843374,0.004989658464431028,KmerZFs_11_0,86539
17,4250,0.004807515974836239,0.0014365,0.004697951410577387,0.004945862887287686,KmerZFs_11_0,85738
18,4500,0.004713180135571754,0.0014441,0.004598805850024899,0.0048354369560275196,KmerZFs_11_0,84305
19,4750,0.00465295147949618,0.0014327,0.004552040578284686,0.004743589547453912,KmerZFs_11_0,83389
20,5000,0.004728430959811289,0.0014427,0.004615376033878149,0.0048676976686948805,KmerZFs_11_0,82141
21,5250,0.0047135190570117965,0.001429,0.004601077394999732,0.0048398737191733135,KmerZFs_11_0,81381
22,5500,0.004718266100479428,0.0014407,0.004609582999690255,0.004822512477837446,KmerZFs_11_0,80207
23,5750,0.004621785146364949,0.0014282,0.004504194790034795,0.004734939981597498,KmerZFs_11_0,79519
24,6000,0.004638759910800949,0.0014388,0.004517796347371834,0.004766515190314506,KmerZFs_11_0,78298
25,6250,0.004739068397803321,0.0014312,0.004604781627013835,0.004917202700929862,KmerZFs_11_0,77568
26,6500,0.004867188191832793,0.0014506,0.004690400400753413,0.0050512636782570125,KmerZFs_11_0,76253
27,6750,0.004770491179523183,0.001437,0.004581146937402222,0.004941604331871987,KmerZFs_11_0,75445
28,7000,0.004793987777040998,0.0014542,0.004646783427345153,0.004925344001413185,KmerZFs_11_0,74235
29,7250,0.004732712811753028,0.001429784,0.004598312485201467,0.004891025082717273,KmerZFs_11_0,73614
30,7500,0.0046129758116348115,0.0014437,0.004509494640411743,0.004745907026082065,KmerZFs_11_0,72475
31,7750,0.004486646720615665,0.001433475,0.0044087486263243904,0.004588769723580362,KmerZFs_11_0,71905
32,8000,0.004595414979817497,0.0014435,0.004500509045946941,0.0046984037187070195,KmerZFs_11_0,70765
33,8250,0.004651077127607268,0.0014314,0.004514847101486607,0.004821089684181581,KmerZFs_11_0,70051
34,8500,0.004713079064705618,0.0014476,0.0045793605104221926,0.004889069419554757,KmerZFs_11_0,68986
35,8750,0.0046140640962839775,0.0014387,0.00450972086337663,0.0047224819887733815,KmerZFs_11_0,68312
36,9000,0.004680202686458601,0.0014401,0.004570014671927923,0.00484522226357819,KmerZFs_11_0,67274
37,9250,0.004604851108246205,0.0014273,0.004496826324519908,0.004733217660124345,KmerZFs_11_0,66632
38,9500,0.0045993976653269115,0.0014427,0.004506790764434876,0.004689932443257853,KmerZFs_11_0,65464
39,9750,0.004573387276479262,0.0014274,0.00446638024081763,0.004686747121990489,KmerZFs_11_0,64808
40,0,0.005625739464878061,0.0017098,0.005513023440710671,0.005764127236708682,KmerZFs_12_0,146074
41,250,0.005644216438820203,0.0017213,0.005528877085554261,0.005783893122483581,KmerZFs_12_0,113753
42,500,0.005657038153564579,0.0017151,0.005501170205392846,0.005788277522642375,KmerZFs_12_0,112265
43,750,0.0057001094139509535,0.0017247,0.0055516668877210375,0.005879119155258868,KmerZFs_12_0,110610
44,1000,0.005584736067385624,0.00170835,0.005438535960585681,0.005701320276815505,KmerZFs_12_0,109370
45,1250,0.005576860104520322,0.0017129,0.005476522216221923,0.005710728875159193,KmerZFs_12_0,107713
46,1500,0.00550990102990101,0.0016959,0.005381619281701721,0.005641769958886978,KmerZFs_12_0,106326
47,1750,0.005546787317840309,0.0016993,0.005405090414964466,0.005689208988774865,KmerZFs_12_0,104608
48,2000,0.005426020633388034,0.0016884,0.005314398818967626,0.005561045138567611,KmerZFs_12_0,103271
49,2250,0.005545238651900086,0.0016904,0.005419208023073084,0.005661617814504736,KmerZFs_12_0,101592
50,2500,0.005453224027856746,0.0016801,0.005328242150660614,0.005560992837411442,KmerZFs_12_0,100214
51,2750,0.005446087852538111,0.0016814,0.005337632376831683,0.00555022443557385,KmerZFs_12_0,98554
52,3000,0.005391703332529071,0.0016768,0.005263792614183882,0.005506770814192415,KmerZFs_12_0,97299
53,3250,0.005424256556219454,0.0016814,0.005313085232802622,0.0055617158413842314,KmerZFs_12_0,95777
54,3500,0.005436588333886398,0.0016795,0.005298020747988866,0.005566151087652019,KmerZFs_12_0,94628
55,3750,0.005419192550333313,0.0016746500000000002,0.005298349818075401,0.005535210764349865,KmerZFs_12_0,93222
56,4000,0.005434640185951156,0.0016639,0.005271234349432233,0.005597712870672465,KmerZFs_12_0,92026
57,4250,0.005420588619817376,0.0016542,0.005305170899990635,0.005565569326577509,KmerZFs_12_0,90563
58,4500,0.005382804634997013,0.001637,0.00523298551665914,0.005526911071522536,KmerZFs_12_0,89357
59,4750,0.005383587728014748,0.0016391,0.00527210550901632,0.005510528360965408,KmerZFs_12_0,88057
60,5000,0.005423285861302914,0.0016281,0.005248391485810172,0.005598783576578249,KmerZFs_12_0,86984
61,5250,0.005248109391834492,0.0016166,0.00513083609609533,0.005399397340242953,KmerZFs_12_0,85666
62,5500,0.005262265763931754,0.0016072,0.005160597398117023,0.005393576839068672,KmerZFs_12_0,84617
63,5750,0.005242352744140901,0.0016101,0.005130394193211447,0.0053531505292187045,KmerZFs_12_0,83385
64,6000,0.00534589335697857,0.001606,0.005203160837820824,0.005485684421509551,KmerZFs_12_0,82218
65,6250,0.0053215737787511,0.0016033,0.005199504626435218,0.005466689701768105,KmerZFs_12_0,80990
66,6500,0.00540977390720905,0.0016022,0.005254325563579454,0.005594479448820848,KmerZFs_12_0,80107
67,6750,0.005392657833275154,0.0015979,0.005233672062699749,0.005570145602723888,KmerZFs_12_0,78837
68,7000,0.0054695838289267945,0.0015993844,0.005293017047102595,0.005620276932198474,KmerZFs_12_0,77931
69,7250,0.005308579978195124,0.0015865,0.00517031617069446,0.005467007017346293,KmerZFs_12_0,76775
70,7500,0.005339158463600122,0.0015855,0.005211266626402699,0.005493426048712719,KmerZFs_12_0,75953
71,7750,0.005405605966352801,0.0015816,0.00525761330435784,0.005563069317603312,KmerZFs_12_0,74685
72,8000,0.005318791859984073,0.0015825,0.00517077536951709,0.005466634834314162,KmerZFs_12_0,73840
73,8250,0.0052251624969324615,0.0015845,0.005092584306008977,0.0053687044766369115,KmerZFs_12_0,72794
74,8500,0.005241192184490311,0.0015861,0.005127610789874455,0.005379224107097925,KmerZFs_12_0,71930
75,8750,0.005192744372772146,0.0015791,0.005047539957533331,0.005335046529131559,KmerZFs_12_0,70725
76,9000,0.005197624767693145,0.0015794,0.005075843005780677,0.005332698138902989,KmerZFs_12_0,69769
77,9250,0.005160047993232117,0.0015743,0.00502575153206371,0.005293657471796453,KmerZFs_12_0,68791
78,9500,0.005198245018211347,0.001564578,0.005064705433742595,0.005344602633158654,KmerZFs_12_0,67959
79,9750,0.005079702866361917,0.0015605,0.004950028873410898,0.005218099473172817,KmerZFs_12_0,66844
80,0,0.00631411282025862,0.0016793,0.00617942959264356,0.006447640369986655,KmerZFs_5_0,108856
81,250,0.005586700510972679,0.0015713185,0.005408886514235634,0.0057647319847229025,KmerZFs_5_0,85062
82,500,0.005422108652173433,0.0015599,0.005299840684902263,0.005566807545052114,KmerZFs_5_0,84177
83,750,0.005229827301822087,0.0015445,0.0051070582615856,0.005349557640843871,KmerZFs_5_0,83299
84,1000,0.0051474825403356374,0.0015253,0.005009050364849767,0.0052677979476210245,KmerZFs_5_0,82595
85,1250,0.0050972033683023285,0.00150775,0.004927638107838133,0.005279259035869443,KmerZFs_5_0,81654
86,1500,0.005061793865300493,0.0015028,0.004926717431574287,0.005230377925366314,KmerZFs_5_0,80865
87,1750,0.004836392204731841,0.0014873,0.004732705622229026,0.0049610624652654655,KmerZFs_5_0,79910
88,2000,0.004847704931790257,0.001482,0.0047398533471659805,0.0049514045403879145,KmerZFs_5_0,79097
89,2250,0.004841489293936811,0.0014791,0.004703239754393521,0.004968947415401629,KmerZFs_5_0,78223
90,2500,0.005032383819742259,0.001489985,0.004867811934324849,0.005212895089442966,KmerZFs_5_0,77434
91,2750,0.004914228709507106,0.0014786,0.004767701990224666,0.005035053444089226,KmerZFs_5_0,76479
92,3000,0.004888132552149615,0.0014881,0.0047518052236128865,0.005008680061239917,KmerZFs_5_0,75730
93,3250,0.00471564066198952,0.0014749,0.004582724766221409,0.004844187073713002,KmerZFs_5_0,74806
94,3500,0.004800210433540301,0.0014782,0.004612246757156412,0.004978884839121518,KmerZFs_5_0,74060
95,3750,0.004737272426592628,0.0014691,0.004574034898019987,0.004911979275889753,KmerZFs_5_0,73299
96,4000,0.004908839042932603,0.0014781,0.004699535761101208,0.005134952942685506,KmerZFs_5_0,72556
97,4250,0.004783222879164,0.0014781,0.004640437075954251,0.004949819500470344,KmerZFs_5_0,71811
98,4500,0.00486508552062478,0.0014749,0.004707703408354218,0.005062194246622281,KmerZFs_5_0,71129
99,4750,0.004722820008365187,0.0014638,0.004564350078139532,0.004899634895952877,KmerZFs_5_0,70364
100,5000,0.004710460635410695,0.0014620744,0.004569256749374429,0.004861702857951793,KmerZFs_5_0,69678
101,5250,0.004648879018974903,0.0014531000000000001,0.0045267004550319625,0.004783267066014072,KmerZFs_5_0,68932
102,5500,0.004607688040022395,0.00144895,0.004478136280997261,0.0047415813745793475,KmerZFs_5_0,68362
103,5750,0.004592820496040203,0.0014399,0.004456271768470812,0.004726433927449667,KmerZFs_5_0,67607
104,6000,0.004678433649904493,0.0014486,0.004552055653420438,0.0048121738834145614,KmerZFs_5_0,67042
105,6250,0.004581226916117757,0.0014328,0.004488601664370812,0.004687410085885836,KmerZFs_5_0,66291
106,6500,0.004633761356605263,0.0014457,0.004538868150931089,0.004738523411433303,KmerZFs_5_0,65691
107,6750,0.004703649375239919,0.00144255,0.004559092694755636,0.004839133665182158,KmerZFs_5_0,64926
108,7000,0.0048320517628498445,0.00144465,0.004658052168209035,0.005011555149658943,KmerZFs_5_0,64240
109,7250,0.004850721044712154,0.0014291500000000001,0.0046352783836028704,0.005058787853199977,KmerZFs_5_0,63440
110,7500,0.004918165416197818,0.0014277,0.004743331138180248,0.005120440302161337,KmerZFs_5_0,62942
111,7750,0.004923243994227514,0.0014288,0.004716818923092935,0.005184813933370458,KmerZFs_5_0,62269
112,8000,0.004790856755485089,0.0014287,0.0046654131573431335,0.004964964522935997,KmerZFs_5_0,61832
113,8250,0.0048487290946273584,0.0014281,0.004677494810432325,0.005076375418479969,KmerZFs_5_0,61115
114,8500,0.004860210284680066,0.0014312,0.004672094907097812,0.005082666341852889,KmerZFs_5_0,60423
115,8750,0.005029779715221641,0.0014333,0.004830800952940066,0.005235168499913716,KmerZFs_5_0,59736
116,9000,0.0048976039168915925,0.0014399500000000002,0.004731994531231136,0.005085039596771984,KmerZFs_5_0,59184
117,9250,0.004921272767968228,0.0014374,0.004744792501725959,0.005078488225666537,KmerZFs_5_0,58384
118,9500,0.0048925566790966445,0.0014516,0.004715615244468624,0.005059173794959107,KmerZFs_5_0,57884
119,9750,0.004952473109178797,0.0014493,0.0047749514691582985,0.005160859859322297,KmerZFs_5_0,57199
120,0,0.005812549622505233,0.0013772685,0.005632654465564727,0.006005133370473005,KmerZFs_6_0,129630
121,250,0.0050610480330907665,0.001364,0.004903362619813734,0.005210027623791757,KmerZFs_6_0,103439
122,500,0.004989963251691203,0.0013646,0.0048547967930945846,0.0051611494955351575,KmerZFs_6_0,100947
123,750,0.004853658708150688,0.0013711,0.004728505609293195,0.00499540376152049,KmerZFs_6_0,99304
124,1000,0.004729837990850634,0.0013596,0.004591717691512185,0.004892753324244349,KmerZFs_6_0,98215
125,1250,0.004664769189677586,0.0013604,0.004536042220867544,0.00480214624681991,KmerZFs_6_0,96994
126,1500,0.004625874166677777,0.00135245355,0.0044888218974374955,0.0047685092784364,KmerZFs_6_0,95900
127,1750,0.004564709571709621,0.0013589,0.004400141642330053,0.00471048376809367,KmerZFs_6_0,94487
128,2000,0.004571558030851309,0.0013569,0.004416172142726184,0.0047117373192706305,KmerZFs_6_0,92888
129,2250,0.004522971633721626,0.0013632,0.00438803001431024,0.004646991833806405,KmerZFs_6_0,90951
130,2500,0.0044742481331181945,0.0013535,0.0043463476186062135,0.004606472893805548,KmerZFs_6_0,89924
131,2750,0.004371233743976186,0.0013604,0.004268545589923943,0.004491515094680333,KmerZFs_6_0,87813
132,3000,0.004434920278121614,0.00135695,0.004286013429979005,0.004584076906655354,KmerZFs_6_0,86980
133,3250,0.004427950924598571,0.0013604,0.004314120812808977,0.004558771045645549,KmerZFs_6_0,85502
134,3500,0.004480650082130121,0.0013552,0.004349626929877323,0.0046030930267813835,KmerZFs_6_0,84763
135,3750,0.00442728018443008,0.0013592,0.004267616234391722,0.004560897018150287,KmerZFs_6_0,83394
136,4000,0.004496837581386152,0.0013546,0.004333494660112936,0.004644230336864626,KmerZFs_6_0,82551
137,4250,0.004543648707570236,0.0013604,0.004410911354871781,0.004701887219936046,KmerZFs_6_0,81405
138,4500,0.004600413160092912,0.0013535,0.004424396288414885,0.004773909994299065,KmerZFs_6_0,80667
139,4750,0.004578484297562329,0.0013584,0.0044234684954418835,0.004766887200058963,KmerZFs_6_0,79338
140,5000,0.004518691528627574,0.0013546,0.004355021505423469,0.004692987655890924,KmerZFs_6_0,78527
141,5250,0.004549577186705204,0.0013576999999999999,0.004383423199621081,0.004715444903356248,KmerZFs_6_0,77274
142,5500,0.004506537669023032,0.0013564,0.004341456073225846,0.004694184208054234,KmerZFs_6_0,76496
143,5750,0.00440067770793729,0.0013604,0.004230883997040098,0.00457392827447208,KmerZFs_6_0,75347
144,6000,0.00458191427269781,0.0013645,0.004399181935611685,0.004802755834808151,KmerZFs_6_0,74569
145,6250,0.004632521262036045,0.0013615,0.0044574595931034,0.004852183661119437,KmerZFs_6_0,73518
146,6500,0.004656450661407791,0.0013645,0.00447964872282768,0.004855124015138624,KmerZFs_6_0,72859
147,6750,0.004572394788446113,0.0013753,0.004420449724258925,0.004758640586694535,KmerZFs_6_0,71859
148,7000,0.004648368288302453,0.0013817500000000002,0.004465299040628411,0.004830757612976274,KmerZFs_6_0,71088
149,7250,0.004677255316373281,0.0013785,0.004469608597269685,0.004966079369891414,KmerZFs_6_0,70049
150,7500,0.004736468871624998,0.001377904,0.004541857534778444,0.005014699175135139,KmerZFs_6_0,69405
151,7750,0.004672402555140552,0.0013818,0.004506944380786074,0.004827768560333665,KmerZFs_6_0,68428
152,8000,0.004699853011707587,0.00138715,0.004529214337472068,0.00485742383043214,KmerZFs_6_0,67816
153,8250,0.0046457151070075885,0.0013879,0.004475209214273821,0.004807856460365052,KmerZFs_6_0,66793
154,8500,0.004566120253304378,0.0013995,0.00439033158841268,0.004735144695687515,KmerZFs_6_0,66089
155,8750,0.004598238482757897,0.0013948,0.004463389655049769,0.004783465917273681,KmerZFs_6_0,65022
156,9000,0.004565209923009625,0.0014,0.0044305494109927145,0.004702809030761856,KmerZFs_6_0,64518
157,9250,0.004614773124042585,0.0014029,0.004455095242499635,0.004796006031374506,KmerZFs_6_0,63529
158,9500,0.004572032475632094,0.0014122,0.004420060086234683,0.004739142911594738,KmerZFs_6_0,62929
159,9750,0.0046288997945456,0.0014152505,0.004447712671192767,0.004822737543835232,KmerZFs_6_0,62020
160,0,0.00588338163482942,0.0016913380000000001,0.005774505455412826,0.005981883346190361,KmerZFs_6_1,107574
161,250,0.005492350948515054,0.0015785,0.005359636107381484,0.005605736802437096,KmerZFs_6_1,84003
162,500,0.005424763125250696,0.0015679,0.00529510269736393,0.005549944855048271,KmerZFs_6_1,82913
163,750,0.005167797078549842,0.0015389,0.005058289233228824,0.005261772975569721,KmerZFs_6_1,82240
164,1000,0.004980692998629852,0.0015231,0.004879677462926521,0.005117537031514753,KmerZFs_6_1,81327
165,1250,0.004895468104824171,0.0014937,0.004753312357271251,0.005028592106242031,KmerZFs_6_1,80550
166,1500,0.004738152341712781,0.00148885,0.0046369490174665755,0.004847263164576054,KmerZFs_6_1,79650
167,1750,0.004717251896581064,0.0014615,0.00461311882757869,0.0048625667178933425,KmerZFs_6_1,78733
168,2000,0.004691004489366952,0.0014567,0.004587598101864065,0.00480180656558701,KmerZFs_6_1,77872
169,2250,0.004739806144177401,0.0014426,0.004624935210785541,0.004854983728419594,KmerZFs_6_1,77180
170,2500,0.0047316945386211475,0.00144615,0.004625796499241116,0.0048517800646473135,KmerZFs_6_1,76320
171,2750,0.0046594084288931635,0.00144152,0.004568937022683306,0.004772784233295198,KmerZFs_6_1,75114
172,3000,0.004666122029339682,0.0014516,0.004560167146013568,0.004765721801286773,KmerZFs_6_1,74361
173,3250,0.004596187067095706,0.0014344,0.004500117610477202,0.004693903357587458,KmerZFs_6_1,73632
174,3500,0.004656919593355694,0.0014375,0.00453772304473095,0.0048033390383317165,KmerZFs_6_1,72904
175,3750,0.004720989370246492,0.0014225,0.004563723155840904,0.004875014329531977,KmerZFs_6_1,72181
176,4000,0.004619510172792929,0.0014326,0.004498541530575814,0.004739819527617881,KmerZFs_6_1,71449
177,4250,0.004626647767377922,0.0014263,0.004486801843309229,0.004742754278754756,KmerZFs_6_1,70639
178,4500,0.004637862127712174,0.0014326,0.004514644643674106,0.00475499077276691,KmerZFs_6_1,70052
179,4750,0.004528883317454548,0.001425,0.0044099671160396795,0.004633780777452919,KmerZFs_6_1,69267
180,5000,0.004557870925725011,0.0014353500000000002,0.004442454594439617,0.004666393054962243,KmerZFs_6_1,68610
181,5250,0.004443286645355983,0.0014257,0.004333882829578987,0.004563587748059676,KmerZFs_6_1,67871
182,5500,0.00458744816799725,0.0014288,0.004490629435662302,0.004698999581567476,KmerZFs_6_1,67267
183,5750,0.004591029355272363,0.0014268,0.004472129580429699,0.004731998552871226,KmerZFs_6_1,66518
184,6000,0.004698616171543199,0.0014364,0.004573717352574278,0.004823724908421728,KmerZFs_6_1,65911
185,6250,0.004755295216189237,0.0014324,0.004604928402931458,0.0049138441120824185,KmerZFs_6_1,65262
186,6500,0.0047203702697712294,0.0014312,0.004578757461877246,0.004865518319416074,KmerZFs_6_1,64501
187,6750,0.004828217485571168,0.0014306,0.004665457060472035,0.005011102129121416,KmerZFs_6_1,63815
188,7000,0.004873295687292404,0.0014313,0.004696510659684257,0.005053388525332507,KmerZFs_6_1,62930
189,7250,0.004796842915956622,0.0014248,0.004621671653151125,0.00495805814128344,KmerZFs_6_1,62441
190,7500,0.00465086028432024,0.0014287,0.004485262566570794,0.004845524511287584,KmerZFs_6_1,61941
191,7750,0.004663664888811865,0.0014236,0.004502544955715663,0.004793405880876541,KmerZFs_6_1,61408
192,8000,0.004566306824409114,0.00142835,0.004410737802487649,0.004735072991836963,KmerZFs_6_1,60790
193,8250,0.0047033959945951215,0.0014239,0.004518853392802732,0.004933829775467161,KmerZFs_6_1,60223
194,8500,0.004578749305172681,0.0014225,0.004455485099870937,0.004742727164196376,KmerZFs_6_1,59546
195,8750,0.004706137740278983,0.0014171,0.0045676460467685785,0.004912929414046909,KmerZFs_6_1,58950
196,9000,0.004599840021338069,0.0014197,0.0044602395625226365,0.004798365441874822,KmerZFs_6_1,58241
197,9250,0.004651504697643084,0.0014164,0.004504995976883056,0.004823597500154425,KmerZFs_6_1,57655
198,9500,0.004646346272823557,0.0014121,0.004481723931561376,0.004830141713026843,KmerZFs_6_1,57016
199,9750,0.00481029023992033,0.0014087,0.004646807881636622,0.00498623744589318,KmerZFs_6_1,56456
200,0,0.006126091935094143,0.001529,0.005986774779918261,0.0062430221759847615,KmerZFs_7_0,113709
201,250,0.005312829112880648,0.0014261,0.005155470992893843,0.005475657700387637,KmerZFs_7_0,88352
202,500,0.005231540843356893,0.0014182,0.0050823049457203165,0.005412764146837253,KmerZFs_7_0,87090
203,750,0.005008883885628635,0.0014072,0.004863794295920444,0.005171174424908154,KmerZFs_7_0,86254
204,1000,0.0050411877764946844,0.0014087,0.004870552857582428,0.005218035748329175,KmerZFs_7_0,85030
205,1250,0.004997007011863444,0.0013957,0.0048238687290609395,0.005186214848282238,KmerZFs_7_0,84193
206,1500,0.00496692306052589,0.0014043,0.004793189777706812,0.005132250317886479,KmerZFs_7_0,83162
207,1750,0.004881463536883166,0.0013837,0.004729755966176548,0.0050671536734945176,KmerZFs_7_0,82407
208,2000,0.004794801250233478,0.001387,0.0045917278719061075,0.004981090456046257,KmerZFs_7_0,81327
209,2250,0.004728558883296226,0.0013781,0.004573307854417404,0.0049052097450301806,KmerZFs_7_0,80641
210,2500,0.004640804049670128,0.0013834,0.004504647682899915,0.004798169021754367,KmerZFs_7_0,79519
211,2750,0.004615034561717542,0.0013775,0.004484910698541108,0.004729162555135701,KmerZFs_7_0,78647
212,3000,0.0047337543283517474,0.0013849,0.00456666113208639,0.004909651977634959,KmerZFs_7_0,77530
213,3250,0.004723955823440093,0.0013807,0.004582964568573592,0.004897776175674474,KmerZFs_7_0,76945
214,3500,0.004780577749921321,0.0013894,0.004620168367466205,0.004967387843365863,KmerZFs_7_0,75918
215,3750,0.004806144898840978,0.0013753,0.004598166411633752,0.005008442133457477,KmerZFs_7_0,75243
216,4000,0.0048537428134028315,0.0013842705000000001,0.004598544732716699,0.005112308053305363,KmerZFs_7_0,74232
217,4250,0.0047464365008886905,0.0013828,0.004572086269598434,0.004945681052633307,KmerZFs_7_0,73626
