,kind,distance,mean,low_ci,high_ci
0,KmerZFs_11_0,0,0.006597386917830635,0.006128054090053386,0.007013080722404771
1,KmerZFs_11_0,500,0.005687083538716232,0.005317800922978929,0.006115927125747309
2,KmerZFs_11_0,1000,0.005359590071776,0.005074861573528409,0.0058399120433466865
3,KmerZFs_11_0,1500,0.0050493952924456345,0.004716451944537388,0.005362895690546741
4,KmerZFs_11_0,2000,0.004980645649426202,0.004641800298655373,0.005329832285152839
5,KmerZFs_11_0,2500,0.004831286130959721,0.004551550739866607,0.005109366052795314
6,KmerZFs_11_0,3000,0.0047584228782382295,0.004465311527915038,0.005091437030760834
7,KmerZFs_11_0,3500,0.004786495091166551,0.004468052390215559,0.005066387282728154
8,KmerZFs_11_0,4000,0.004836913090687372,0.0045095723809377136,0.005152895982238476
9,KmerZFs_11_0,4500,0.0046832303019373606,0.004440025620853496,0.005047002617364035
10,KmerZFs_11_0,5000,0.004721009661382175,0.004436532352167141,0.00503703476121623
11,KmerZFs_11_0,5500,0.004670233413313724,0.004358477604251451,0.004981566315532315
12,KmerZFs_11_0,6000,0.004688679256391391,0.004360655772396606,0.005027616850066848
13,KmerZFs_11_0,6500,0.004819097207813897,0.0044711014104729845,0.005240603614676938
14,KmerZFs_11_0,7000,0.00476347897891109,0.004481288703754181,0.005096905101356257
15,KmerZFs_11_0,7500,0.004550060634396054,0.004303451932137279,0.004841549032063585
16,KmerZFs_11_0,8000,0.004623104937740043,0.004355103495647664,0.0049885852951019926
17,KmerZFs_11_0,8500,0.004663814614219675,0.004363811227305466,0.004978953538821571
18,KmerZFs_11_0,9000,0.004642707530457763,0.004348071211103066,0.004940441935442527
19,KmerZFs_11_0,9500,0.0045864579600914165,0.004321936359163761,0.004866786122849534
20,KmerZFs_12_0,0,0.005633828736650588,0.005273657410994961,0.005991959427030995
21,KmerZFs_12_0,500,0.005678413866907648,0.005318608596362045,0.006147772291476304
22,KmerZFs_12_0,1000,0.005580828144664315,0.0052113475495366,0.005930728519918902
23,KmerZFs_12_0,1500,0.005528193959484454,0.005145974489917139,0.005915538082268352
24,KmerZFs_12_0,2000,0.005485141103832557,0.0050875710659998115,0.005895517419296633
25,KmerZFs_12_0,2500,0.005449685738884916,0.004973575754462424,0.005839691269273596
26,KmerZFs_12_0,3000,0.005407851637369621,0.005014359246168833,0.005839413144493649
27,KmerZFs_12_0,3500,0.005427955543178996,0.00506935098814249,0.00580396655513935
28,KmerZFs_12_0,4000,0.005427670697188013,0.005062506604386204,0.005877534925488943
29,KmerZFs_12_0,4500,0.00538319331245123,0.004997430642422116,0.005802195871203963
30,KmerZFs_12_0,5000,0.0053363662700287645,0.004920230869030831,0.005705727226462768
31,KmerZFs_12_0,5500,0.005252382267573018,0.004898790893191905,0.005635523438483074
32,KmerZFs_12_0,6000,0.005333825059832334,0.00497950585762078,0.005644618147391958
33,KmerZFs_12_0,6500,0.005401284250973353,0.005048380108531966,0.005775705612891223
34,KmerZFs_12_0,7000,0.005389683433079677,0.0050321950464622366,0.0057718924571498135
35,KmerZFs_12_0,7500,0.0053721025530269854,0.0050213713513708146,0.005762479502753028
36,KmerZFs_12_0,8000,0.005272311126634516,0.0049818848042848295,0.005634211701070728
37,KmerZFs_12_0,8500,0.005217172896811875,0.004868465637866425,0.005547648863221089
38,KmerZFs_12_0,9000,0.005178968994800906,0.00486086682810935,0.005487791789491717
39,KmerZFs_12_0,9500,0.005139464192871975,0.004844497274217123,0.005454789379900335
40,KmerZFs_5_0,0,0.005995033901063492,0.005536115623159201,0.006660887506182397
41,KmerZFs_5_0,500,0.005326471998545947,0.004952676687908195,0.00578610389666567
42,KmerZFs_5_0,1000,0.005122486981682569,0.004735200626046417,0.005565916543163716
43,KmerZFs_5_0,1500,0.00494976247549461,0.004616454462373656,0.005337418678921408
44,KmerZFs_5_0,2000,0.0048446143785242386,0.00445874425288246,0.0052683952714335635
45,KmerZFs_5_0,2500,0.004973672829275735,0.004551315312641585,0.0054055300834570715
46,KmerZFs_5_0,3000,0.004802415990428061,0.00445310370554837,0.0051149720183679675
47,KmerZFs_5_0,3500,0.00476890394414191,0.0043741404234470555,0.005087142345441371
48,KmerZFs_5_0,4000,0.004846355079586499,0.004434929874443271,0.005252245180429552
49,KmerZFs_5_0,4500,0.004794337352838148,0.004498017619102979,0.005130645077475888
50,KmerZFs_5_0,5000,0.004679835543540324,0.004374197899345445,0.0050104750615703655
51,KmerZFs_5_0,5500,0.004600295545806772,0.004287621533619399,0.0048791865609432924
52,KmerZFs_5_0,6000,0.00463010404215955,0.004344873340580237,0.004947711428176504
53,KmerZFs_5_0,6500,0.004668500705218948,0.004344438958112148,0.005006632507275614
54,KmerZFs_5_0,7000,0.004841327916055866,0.004479955717156154,0.005257836226259958
55,KmerZFs_5_0,7500,0.004920691056719265,0.004542377022608594,0.005322064780576242
56,KmerZFs_5_0,8000,0.004819624175647272,0.004459513992855454,0.0052067674377976846
57,KmerZFs_5_0,8500,0.004944510249749945,0.004582256485953257,0.005392359252134404
58,KmerZFs_5_0,9000,0.004909357814221293,0.004604838625901415,0.005296436577071413
59,KmerZFs_5_0,9500,0.004922336576077684,0.004588367001582397,0.005322378745689962
60,KmerZFs_6_0,0,0.005479023615582635,0.004931472556533974,0.006204771892574913
61,KmerZFs_6_0,500,0.004922370149076249,0.0045222586730263425,0.005389896129660409
62,KmerZFs_6_0,1000,0.0046975070875573495,0.004300886712082242,0.0051999434096600804
63,KmerZFs_6_0,1500,0.00459551884260231,0.0041777659528529605,0.005033324803151482
64,KmerZFs_6_0,2000,0.004547520794980021,0.004218194550836428,0.004950430055017319
65,KmerZFs_6_0,2500,0.004423352694612272,0.004076692565734967,0.004816072537367853
66,KmerZFs_6_0,3000,0.004431465461590455,0.004085294839134599,0.004970976914877431
67,KmerZFs_6_0,3500,0.004454182380822433,0.004079820707467001,0.004949380809880838
68,KmerZFs_6_0,4000,0.004520079547078259,0.004171338971131313,0.0049771042836415005
69,KmerZFs_6_0,4500,0.004589539799288867,0.004242368882059554,0.004970330383263477
70,KmerZFs_6_0,5000,0.004534010161642066,0.004173784182578774,0.004873512267671989
71,KmerZFs_6_0,5500,0.004454008211043886,0.004130204742571475,0.004857639079930507
72,KmerZFs_6_0,6000,0.004607038183926808,0.004248370876412297,0.005031510625582198
73,KmerZFs_6_0,6500,0.004614713137567265,0.004192353769734335,0.005067944944396812
74,KmerZFs_6_0,7000,0.004662705474365168,0.0042574679587217895,0.00513802059773041
75,KmerZFs_6_0,7500,0.004704662773633968,0.004306892330959467,0.005200121196780443
76,KmerZFs_6_0,8000,0.004672989777684402,0.0043812732238144945,0.0050474920123328715
77,KmerZFs_6_0,8500,0.004582048676667229,0.004250556079289546,0.004935513711816336
78,KmerZFs_6_0,9000,0.004589800117222867,0.004269304987237536,0.004956078023101184
79,KmerZFs_6_0,9500,0.004600259281120857,0.004217367794836073,0.005012436140870926
80,KmerZFs_6_1,0,0.005711921852379199,0.005351627309583294,0.006041546474377299
81,KmerZFs_6_1,500,0.0052968036714068165,0.004956185571189969,0.005630650247434938
82,KmerZFs_6_1,1000,0.004938285088945045,0.0046169936514419765,0.005272296459780448
83,KmerZFs_6_1,1500,0.004727762623456685,0.004476534423872865,0.0050615361943234065
84,KmerZFs_6_1,2000,0.004715296415419312,0.004414706206946866,0.005055815641226251
85,KmerZFs_6_1,2500,0.004695839322182912,0.004371336814426868,0.005028208576082717
86,KmerZFs_6_1,3000,0.004631326794835695,0.0043228793670319135,0.00497944855015185
87,KmerZFs_6_1,3500,0.00468879484280088,0.004345468957810627,0.0050823946333984765
88,KmerZFs_6_1,4000,0.004623058625469364,0.004335521866327129,0.004930482123667906
89,KmerZFs_6_1,4500,0.004583679745911308,0.004317458899110211,0.004855770035091951
90,KmerZFs_6_1,5000,0.0045008890037510655,0.004248871422266084,0.004797352642283008
91,KmerZFs_6_1,5500,0.004589228736933722,0.004303406392512949,0.004898530726624266
92,KmerZFs_6_1,6000,0.004726815479416693,0.004360649371918317,0.005086038431545529
93,KmerZFs_6_1,6500,0.0047740055925390296,0.004401131701568237,0.005148198341435237
94,KmerZFs_6_1,7000,0.004835218400719134,0.004442876420719459,0.0052343949971408316
95,KmerZFs_6_1,7500,0.004657234921752418,0.004371957059871021,0.005016755653113127
96,KmerZFs_6_1,8000,0.0046345302474802876,0.004283861307244491,0.005016447094272694
97,KmerZFs_6_1,8500,0.00464212315956031,0.004314136929244387,0.004963947234688716
98,KmerZFs_6_1,9000,0.004625541744541334,0.004310389915045974,0.0048904723092805516
99,KmerZFs_6_1,9500,0.004727913713305927,0.004394231912101846,0.005085655413678403
100,KmerZFs_7_0,0,0.005770489434521511,0.005307897160811805,0.006339133596960836
101,KmerZFs_7_0,500,0.005120749277269268,0.004750762031695895,0.005518160146084905
102,KmerZFs_7_0,1000,0.005019206656217902,0.004575003990829727,0.005482293920618839
103,KmerZFs_7_0,1500,0.004924388147801731,0.004546596418203636,0.0053353274812435875
104,KmerZFs_7_0,2000,0.004761820348375166,0.004464794848767859,0.005114448535156935
105,KmerZFs_7_0,2500,0.004627990341799872,0.004258073608128022,0.005058536384782224
106,KmerZFs_7_0,3000,0.004728873629465669,0.004368762686860669,0.005138687871969401
107,KmerZFs_7_0,3500,0.004793304240128198,0.0044691192072904735,0.005268219414977902
108,KmerZFs_7_0,4000,0.004800309556053441,0.004442137208500062,0.005215184859668421
109,KmerZFs_7_0,4500,0.0046048181544277545,0.004312081247904812,0.004987353052177715
110,KmerZFs_7_0,5000,0.004511927034063914,0.004121594947598742,0.004840232420527385
111,KmerZFs_7_0,5500,0.004667194054891511,0.0042620589984581105,0.005153687217678217
112,KmerZFs_7_0,6000,0.004712149964647286,0.004378563383030696,0.005123467193932696
113,KmerZFs_7_0,6500,0.004713507260276172,0.004330499202518842,0.00509779896167202
114,KmerZFs_7_0,7000,0.00473799240739341,0.00433756198938648,0.005167309526066052
115,KmerZFs_7_0,7500,0.004623958643967627,0.0043202612324529195,0.004988311761910145
116,KmerZFs_7_0,8000,0.0044821796871321005,0.004147094218361325,0.004813560480628903
117,KmerZFs_7_0,8500,0.004486760485959696,0.004206494125603588,0.004906371476511047
118,KmerZFs_7_0,9000,0.0045201428708026735,0.004242654461741559,0.004897720725904469
119,KmerZFs_7_0,9500,0.004615629480092569,0.004224261091410982,0.004995610920611583
120,KmerZFs_7_1,0,0.005525488855962256,0.005071211664111208,0.005956554442709017
121,KmerZFs_7_1,500,0.005105147561217532,0.004753591626726348,0.005417473547965039
122,KmerZFs_7_1,1000,0.004930503415662058,0.004639403574962087,0.0053443004614145695
123,KmerZFs_7_1,1500,0.004742247046416979,0.004405186429004573,0.005001859475060783
124,KmerZFs_7_1,2000,0.00467328753451736,0.004390212343283,0.004956244172033811
125,KmerZFs_7_1,2500,0.0047406079193182335,0.0044243032913794155,0.005120967311536297
126,KmerZFs_7_1,3000,0.0046376642216600875,0.004320556145202108,0.0049550187116559835
127,KmerZFs_7_1,3500,0.004634920398348442,0.00431344383139361,0.005082965819175543
128,KmerZFs_7_1,4000,0.004652555545282919,0.004347967880301179,0.004985066840329138
129,KmerZFs_7_1,4500,0.004563903453744272,0.0043052769883702765,0.004866552842768849
130,KmerZFs_7_1,5000,0.004541419632420226,0.004245073091006076,0.004866157839800782
131,KmerZFs_7_1,5500,0.004703134527018626,0.004403869177027829,0.005023120395082903
132,KmerZFs_7_1,6000,0.004753989075394714,0.00446050612060026,0.00509923160114409
133,KmerZFs_7_1,6500,0.004745021065324345,0.0044399687220926,0.0050820585184721025
134,KmerZFs_7_1,7000,0.004762157942980113,0.004399065470524933,0.005065996544771048
135,KmerZFs_7_1,7500,0.004874704017260068,0.004614403959360092,0.00525013988654139
136,KmerZFs_7_1,8000,0.0048414422907473,0.004515868892160492,0.005194188966258777
137,KmerZFs_7_1,8500,0.004836571331717283,0.004484226997147252,0.005213088071713404
138,KmerZFs_7_1,9000,0.004840369130599868,0.004484775286760065,0.005173049433320771
139,KmerZFs_7_1,9500,0.004897189916083721,0.004616775778244107,0.0052312592295207724
140,KmerZFs_8_0,0,0.006315950114566451,0.005901400886316768,0.006876082517528909
141,KmerZFs_8_0,500,0.0056633611679687825,0.005283417314384704,0.006003683871234358
142,KmerZFs_8_0,1000,0.005191266279691902,0.004837549129165416,0.005575168605914898
143,KmerZFs_8_0,1500,0.005005995016222488,0.004663567883429639,0.005362297286425144
144,KmerZFs_8_0,2000,0.00493162208074903,0.004642362457988381,0.005311318109355777
145,KmerZFs_8_0,2500,0.004884892270448236,0.004527061884399928,0.005299074548456861
146,KmerZFs_8_0,3000,0.004918099966819544,0.0045062006866668025,0.005428403405585827
147,KmerZFs_8_0,3500,0.004963363974749285,0.004552346970374236,0.005453619708507109
148,KmerZFs_8_0,4000,0.004961450852533816,0.004612013465310126,0.005397897824117239
149,KmerZFs_8_0,4500,0.004862868385356263,0.004495748668875588,0.005324081248947305
150,KmerZFs_8_0,5000,0.004785651539725073,0.004458867101297137,0.0051897528801680606
151,KmerZFs_8_0,5500,0.0048042345188440755,0.004487948390214999,0.00515019517258278
152,KmerZFs_8_0,6000,0.004827982632020406,0.004495566526933678,0.0052456639121913826
153,KmerZFs_8_0,6500,0.004823192493077309,0.004488072265978027,0.005284196417126977
154,KmerZFs_8_0,7000,0.004880758404451901,0.004487601940470292,0.005238874989402679
155,KmerZFs_8_0,7500,0.004894274315733561,0.00455557262244986,0.005303546007908265
156,KmerZFs_8_0,8000,0.004918314448216466,0.004553783344344444,0.0053773338507695796
157,KmerZFs_8_0,8500,0.004886520366940818,0.004537009533543466,0.005273630570411929
158,KmerZFs_8_0,9000,0.004931041567093015,0.00458176740738111,0.0053613094511338125
159,KmerZFs_8_0,9500,0.004814317646267527,0.004482185629866278,0.00515395610662564
160,KmerZFs_9_0,0,0.006923375120419394,0.006445364771825784,0.0074288839886378286
161,KmerZFs_9_0,500,0.006642033338306923,0.006226389780603761,0.007153748531986146
162,KmerZFs_9_0,1000,0.006256769100808549,0.005775107405735525,0.006754077268412312
163,KmerZFs_9_0,1500,0.005991823528539774,0.0055332629347069825,0.0064524634828884795
164,KmerZFs_9_0,2000,0.005929908999578979,0.005442212299774667,0.006426121820506227
165,KmerZFs_9_0,2500,0.005821688168507994,0.005410334193381815,0.006370773050170691
166,KmerZFs_9_0,3000,0.005791052895890679,0.005319954566869255,0.006318360866637791
167,KmerZFs_9_0,3500,0.005738319665282302,0.005249184968275728,0.006190651839443494
168,KmerZFs_9_0,4000,0.005761718862613238,0.00529861316021126,0.00643296890227258
169,KmerZFs_9_0,4500,0.005726801715244715,0.005272277452017932,0.0061662627510983455
170,KmerZFs_9_0,5000,0.005689964609653775,0.005234443074302943,0.006244037249063949
171,KmerZFs_9_0,5500,0.005714448778222834,0.00525079063361015,0.006251507281687304
172,KmerZFs_9_0,6000,0.0057954892879889825,0.005319463867033917,0.006262836576605552
173,KmerZFs_9_0,6500,0.005600594029187754,0.005079116969169561,0.006111605244036866
174,KmerZFs_9_0,7000,0.005369147876998442,0.005029616820511416,0.005869760765812717
175,KmerZFs_9_0,7500,0.005368249545945669,0.004951853223719421,0.005891349452574355
176,KmerZFs_9_0,8000,0.0053460037876212445,0.004891980272781125,0.005878987727694832
177,KmerZFs_9_0,8500,0.005291121071984493,0.004889688047124965,0.005839725545464677
178,KmerZFs_9_0,9000,0.005175759288337414,0.004703572121609819,0.005692635109504822
179,KmerZFs_9_0,9500,0.005204310293935346,0.004785592323031414,0.0057942011306710735
180,prdm9_all,0,0.005770937777389778,0.005389075909768055,0.006157359338419986
181,prdm9_all,500,0.005294047609961378,0.004971083531462503,0.0056600544357187
182,prdm9_all,1000,0.004967396996534531,0.004668029599683219,0.005262811439905179
183,prdm9_all,1500,0.004737004050410559,0.004455379102511157,0.005051786893898957
184,prdm9_all,2000,0.004544107724378957,0.004293863876387285,0.004831918617020061
185,prdm9_all,2500,0.004438988146590586,0.004197144721250723,0.004751027748810272
186,prdm9_all,3000,0.004262285657990271,0.003961548104034752,0.004623471969652879
187,prdm9_all,3500,0.004305874865434465,0.003935726001100443,0.004707188465213646
188,prdm9_all,4000,0.004255561446606982,0.0038165124364584833,0.004814640678045472
189,prdm9_all,4500,0.00391580300994861,0.003610549352586542,0.004384383453377252
190,prdm9_all,5000,0.003981388115403013,0.003565102835493263,0.004429458834419812
191,prdm9_all,5500,0.003829904525224972,0.003411483996576043,0.004385493135857953
192,prdm9_all,6000,0.003910137276588076,0.0033231178501868424,0.004558250089452789
193,prdm9_all,6500,0.003579940694529945,0.003192117763230649,0.0041897821767950755
194,prdm9_all,7000,0.003407496175420842,0.0030135104474724238,0.0038950388221406784
195,prdm9_all,7500,0.0032441781531590192,0.0029494127990243027,0.003577165496317646
196,prdm9_all,8000,0.003314052560645183,0.002851266086824399,0.003920525777256628
197,prdm9_all,8500,0.003256992015258825,0.0027139756587662026,0.0038664083119431354
198,prdm9_all,9000,0.00294234749474501,0.002471450747774809,0.0034226222867590225
199,prdm9_all,9500,0.0030135304009640926,0.002477439089435783,0.0035618065153402443
200,promoters,0,0.012145880134648186,0.008642487803727233,0.015790201803231412
201,promoters,500,0.005424410152486188,0.0040323690468709525,0.007344049099523721
202,promoters,1000,0.004488216911618911,0.0032629078742696387,0.005997227453695151
203,promoters,1500,0.0037633839124349153,0.0026031700705516432,0.005004015398584728
204,promoters,2000,0.003856097085189003,0.002325875360612457,0.005635440860842403
205,promoters,2500,0.0031721900882246377,0.0022587934990997444,0.004379509983464277
206,promoters,3000,0.002920059639578544,0.0019255273571593184,0.004159241799674607
207,promoters,3500,0.002883596703281853,0.0019034383611283812,0.0040702877976908115
208,promoters,4000,0.0028016470453345725,0.0019163525584826751,0.0038520561803013715
209,promoters,4500,0.0027970491698113206,0.001959663337974623,0.003850258328651792
210,promoters,5000,0.002180514320636008,0.0015979115402767966,0.002672390042667562
211,promoters,5500,0.0027585563351467503,0.001927978408646923,0.003966365910758091
212,promoters,6000,0.00425049717495354,0.0022480535114425973,0.007378696677178829
213,promoters,6500,0.0036235614682735427,0.0021280153299065773,0.0060538775558958875
214,promoters,7000,0.002248383752969121,0.001481787474380192,0.003271978508880725
215,promoters,7500,0.0021981307998644984,0.001399246707389593,0.0031671725080363983
216,promoters,8000,0.00288788552798913,0.001795029740613243,0.004540669734260877
217,promoters,8500,0.0031036321309210525,0.0016953517496777724,0.005052745541219783
218,promoters,9000,0.003132274869501466,0.0018328015572002298,0.005200173739017565
219,promoters,9500,0.0026335315875227966,0.0015875453390871636,0.003951134702674962
